Mg-glutamate	k-glutamate	CoA	3-PGA	NTP	NAD	Folinic acid	Spermidine	tRNA	Amino acids	CAMP	Extract	HEPES	PEG	Promoter	RBS
0.0	0.0	2.5	0.0	2.5	2.5	2.5	2.5	2.5	15.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	2.5	2.5	0.0	2.5	2.5	2.5	2.5	2.5	17.5	2.5	10.0	2.5	2.5	2.5	5.0
0.0	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	5.0	2.5	10.0	2.5	2.5	2.5	5.0
2.5	0.0	2.5	0.0	2.5	2.5	2.5	2.5	2.5	10.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	2.5	2.5	0.0	2.5	2.5	2.5	2.5	2.5	20.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	2.5	2.5	0.0	2.5	2.5	2.5	2.5	2.5	15.0	2.5	10.0	2.5	2.5	2.5	5.0
2.5	2.5	2.5	0.0	2.5	2.5	2.5	2.5	2.5	5.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	10.0	2.5	10.0	2.5	2.5	2.5	5.0
2.5	0.0	2.5	2.5	2.5	2.5	2.5	2.5	2.5	20.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	0.0	2.5	0.0	2.5	2.5	2.5	2.5	2.5	25.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	2.5	2.5	0.0	2.5	2.5	2.5	2.5	2.5	5.0	2.5	10.0	2.5	2.5	2.5	5.0
2.5	0.0	2.5	0.0	2.5	2.5	2.5	2.5	2.5	15.0	2.5	10.0	2.5	2.5	2.5	5.0
2.5	0.0	2.5	0.0	2.5	2.5	2.5	2.5	2.5	17.5	2.5	10.0	2.5	2.5	2.5	5.0
0.0	2.5	2.5	0.0	2.5	2.5	2.5	2.5	2.5	5.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	20.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	0.0	2.5	2.5	2.5	2.5	2.5	2.5	2.5	5.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	2.5	2.5	0.0	2.5	2.5	2.5	2.5	2.5	15.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	0.0	2.5	2.5	2.5	2.5	2.5	2.5	2.5	25.0	2.5	10.0	2.5	2.5	2.5	5.0
2.5	2.5	2.5	0.0	2.5	2.5	2.5	2.5	2.5	17.5	2.5	10.0	2.5	2.5	2.5	5.0
2.5	0.0	2.5	0.0	2.5	2.5	2.5	2.5	2.5	0.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	0.0	2.5	2.5	2.5	2.5	2.5	2.5	2.5	10.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	0.0	2.5	0.0	2.5	2.5	2.5	2.5	2.5	5.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	15.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	2.5	2.5	0.0	2.5	2.5	2.5	2.5	2.5	15.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	0.0	2.5	0.0	2.5	2.5	2.5	2.5	2.5	10.0	2.5	10.0	2.5	2.5	2.5	5.0
2.5	0.0	2.5	2.5	2.5	2.5	2.5	2.5	2.5	5.0	2.5	10.0	2.5	2.5	2.5	5.0
2.5	2.5	2.5	0.0	2.5	2.5	2.5	2.5	2.5	25.0	2.5	10.0	2.5	2.5	2.5	5.0
2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	25.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	0.0	2.5	0.0	2.5	2.5	2.5	2.5	2.5	25.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	5.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	2.5	2.5	0.0	2.5	2.5	2.5	2.5	2.5	25.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	15.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	0.0	2.5	2.5	2.5	2.5	2.5	2.5	2.5	15.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	2.5	2.5	0.0	2.5	2.5	2.5	2.5	2.5	20.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	0.0	2.5	0.0	2.5	2.5	2.5	2.5	2.5	10.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	0.0	2.5	0.0	2.5	2.5	2.5	2.5	2.5	17.5	2.5	10.0	2.5	2.5	2.5	5.0
0.0	2.5	2.5	0.0	2.5	2.5	2.5	2.5	2.5	0.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	15.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	2.5	2.5	0.0	2.5	2.5	2.5	2.5	2.5	10.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	0.0	2.5	2.5	2.5	2.5	2.5	2.5	2.5	17.5	2.5	10.0	2.5	2.5	2.5	5.0
0.0	0.0	2.5	0.0	2.5	2.5	2.5	2.5	2.5	0.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	0.0	2.5	0.0	2.5	2.5	2.5	2.5	2.5	15.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	25.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	0.0	2.5	0.0	2.5	2.5	2.5	2.5	2.5	15.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	0.0	2.5	2.5	2.5	2.5	2.5	2.5	2.5	10.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	0.0	2.5	0.0	2.5	2.5	2.5	2.5	2.5	20.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	2.5	2.5	0.0	2.5	2.5	2.5	2.5	2.5	20.0	2.5	10.0	2.5	2.5	2.5	5.0
2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	0.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	0.0	2.5	0.0	2.5	2.5	2.5	2.5	2.5	20.0	2.5	10.0	2.5	2.5	2.5	5.0
2.5	0.0	2.5	0.0	2.5	2.5	2.5	2.5	2.5	0.0	2.5	10.0	2.5	2.5	2.5	5.0
2.5	0.0	2.5	2.5	2.5	2.5	2.5	2.5	2.5	0.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	2.5	2.5	0.0	2.5	2.5	2.5	2.5	2.5	15.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	0.0	2.5	2.5	2.5	2.5	2.5	2.5	2.5	15.0	2.5	10.0	2.5	2.5	2.5	5.0
2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	0.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	0.0	2.5	0.0	2.5	2.5	2.5	2.5	2.5	5.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	5.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	2.5	2.5	0.0	2.5	2.5	2.5	2.5	2.5	5.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	2.5	2.5	0.0	2.5	2.5	2.5	2.5	2.5	10.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	2.5	2.5	0.0	2.5	2.5	2.5	2.5	2.5	20.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	0.0	2.5	0.0	2.5	2.5	2.5	2.5	2.5	10.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	25.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	2.5	2.5	0.0	2.5	2.5	2.5	2.5	2.5	10.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	0.0	2.5	2.5	2.5	2.5	2.5	2.5	2.5	25.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	2.5	2.5	0.0	2.5	2.5	2.5	2.5	2.5	5.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	0.0	2.5	0.0	2.5	2.5	2.5	2.5	2.5	10.0	2.5	10.0	2.5	2.5	2.5	5.0
2.5	2.5	2.5	0.0	2.5	2.5	2.5	2.5	2.5	15.0	2.5	10.0	2.5	2.5	2.5	5.0
2.5	0.0	2.5	0.0	2.5	2.5	2.5	2.5	2.5	15.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	0.0	2.5	2.5	2.5	2.5	2.5	2.5	2.5	5.0	2.5	10.0	2.5	2.5	2.5	5.0
0.0	0.0	2.5	2.5	2.5	2.5	2.5	2.5	2.5	0.0	2.5	10.0	2.5	2.5	2.5	5.0
2.5	2.5	2.5	0.0	2.5	2.5	2.5	2.5	2.5	0.0	2.5	10.0	2.5	2.5	2.5	5.0
